date,category,manufacturer,registrations
2023-01-01,FOUR WHEELER,ADAPTED VEHICLE,1910
2023-01-01,FOUR WHEELER,MOTOR CAR,2519303
2023-01-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5719
2023-01-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1122
2023-01-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),5
2023-01-01,THREE WHEELER,E-RICKSHAW(P),251857
2023-01-01,THREE WHEELER,E-RICKSHAW WITH CART (G),45464
2023-01-01,THREE WHEELER,THREE WHEELER (GOODS),81823
2023-01-01,THREE WHEELER,THREE WHEELER (PASSENGER),348925
2023-01-01,THREE WHEELER,THREE WHEELER (PERSONAL),763
2023-01-01,TWO WHEELER,ADAPTED VEHICLE,14408
2023-01-01,TWO WHEELER,M-CYCLE/SCOOTER,11541615
2023-01-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,3273
2023-01-01,TWO WHEELER,MOPED,194737
2023-01-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),48
2023-01-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,9729
2023-01-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),86117
2023-02-01,FOUR WHEELER,ADAPTED VEHICLE,1972
2023-02-01,FOUR WHEELER,MOTOR CAR,2283329
2023-02-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5246
2023-02-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1127
2023-02-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),5
2023-02-01,THREE WHEELER,E-RICKSHAW(P),259654
2023-02-01,THREE WHEELER,E-RICKSHAW WITH CART (G),48619
2023-02-01,THREE WHEELER,THREE WHEELER (GOODS),75696
2023-02-01,THREE WHEELER,THREE WHEELER (PASSENGER),362118
2023-02-01,THREE WHEELER,THREE WHEELER (PERSONAL),690
2023-02-01,TWO WHEELER,ADAPTED VEHICLE,16009
2023-02-01,TWO WHEELER,M-CYCLE/SCOOTER,10763002
2023-02-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,2795
2023-02-01,TWO WHEELER,MOPED,211421
2023-02-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),48
2023-02-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,9499
2023-02-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),97835
2023-03-01,FOUR WHEELER,ADAPTED VEHICLE,2149
2023-03-01,FOUR WHEELER,MOTOR CAR,2461703
2023-03-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5269
2023-03-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1015
2023-03-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),6
2023-03-01,THREE WHEELER,E-RICKSHAW(P),268119
2023-03-01,THREE WHEELER,E-RICKSHAW WITH CART (G),46255
2023-03-01,THREE WHEELER,THREE WHEELER (GOODS),76420
2023-03-01,THREE WHEELER,THREE WHEELER (PASSENGER),311194
2023-03-01,THREE WHEELER,THREE WHEELER (PERSONAL),795
2023-03-01,TWO WHEELER,ADAPTED VEHICLE,15218
2023-03-01,TWO WHEELER,M-CYCLE/SCOOTER,10929332
2023-03-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,2963
2023-03-01,TWO WHEELER,MOPED,208145
2023-03-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),52
2023-03-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,9764
2023-03-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),98370
2023-04-01,FOUR WHEELER,ADAPTED VEHICLE,2078
2023-04-01,FOUR WHEELER,MOTOR CAR,2526690
2023-04-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5927
2023-04-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1128
2023-04-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),6
2023-04-01,THREE WHEELER,E-RICKSHAW(P),249447
2023-04-01,THREE WHEELER,E-RICKSHAW WITH CART (G),47073
2023-04-01,THREE WHEELER,THREE WHEELER (GOODS),69652
